2026-05-23T20:07:26.619528908Z [err]  2026-05-23 20:07:26.614 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:07.291740545Z [err]  2026-05-23 20:07:48,038 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291744572Z [err]  2026-05-23 20:07:48,038 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.291748923Z [err]  2026-05-23 20:07:53,072 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291753549Z [err]  2026-05-23 20:07:53,072 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.291758050Z [err]  2026-05-23 20:07:58,106 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.291762706Z [err]  2026-05-23 20:07:58,106 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.293285097Z [err]  2026-05-23 20:08:03,139 - ERROR: Reconnection failed: Server not reachable.
2026-05-23T20:08:07.293293125Z [err]  2026-05-23 20:08:03,140 - INFO: Retrying connection in 5 seconds...
2026-05-23T20:08:07.293299112Z [err]  2026-05-23 20:08:07.213 | ERROR    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:103 - Recorder subprocess failed with exit code -9.
2026-05-23T20:08:07.293305055Z [err]  2026-05-23 20:08:07.213 | INFO     | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:112 - Waiting before restarting the recorder...
2026-05-23T20:08:07.293310300Z [err]  2026-05-23 20:08:07.227 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:08:07.468502258Z [err]  2026-05-23 20:08:07.454 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:08:07.701280585Z [inf]  INFO:     100.64.0.13:51032 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:08:07.763413910Z [err]  2026-05-23 20:08:07.756 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:07.815433141Z [err]  2026-05-23 20:08:07.812 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:07.815439739Z [inf]  INFO:     100.64.0.14:42524 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:07.827463875Z [err]  2026-05-23 20:08:07.826 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:07.842323313Z [err]  2026-05-23 20:08:07.841 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:07.843558833Z [inf]  INFO:     100.64.0.13:51032 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:08:07.867202659Z [err]  2026-05-23 20:08:07.856 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:07.872943319Z [err]  2026-05-23 20:08:07.868 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:07.872948862Z [inf]  INFO:     100.64.0.12:37768 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:08.979378857Z [err]  2026-05-23 20:08:08.973 | DEBUG    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:23 - Starting recorder subprocess: ['/usr/local/bin/python', '-u', '-m', 'fastf1_livetiming', 'save', '/tmp/tmpn99o_mo0', 'CarData.z', 'ChampionshipPrediction', 'DriverList', 'DriverRaceInfo', 'Heartbeat', 'PitLaneTimeCollection', 'PitStopSeries', 'Position.z', 'RaceControlMessages', 'SessionData', 'SessionInfo', 'TeamRadio', 'TimingAppData', 'TimingData', 'WeatherData', '--auth', '--timeout', '5400']
2026-05-23T20:08:08.979384449Z [err]  2026-05-23 20:08:08.974 | DEBUG    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:34 - Initial file state: exists=True, size=0
2026-05-23T20:08:12.889109745Z [err]  2026-05-23 20:08:12.884 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:12.895103427Z [err]  2026-05-23 20:08:12.892 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:12.901177903Z [inf]  INFO:     100.64.0.22:40634 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:12.930277321Z [err]  2026-05-23 20:08:12.920 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:12.930283053Z [err]  2026-05-23 20:08:12.929 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:12.930287053Z [inf]  INFO:     100.64.0.16:39498 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:12.949727493Z [err]  2026-05-23 20:08:12.943 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:12.957504925Z [err]  2026-05-23 20:08:12.956 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:12.957511449Z [inf]  INFO:     100.64.0.5:40348 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:12.973100779Z [err]  2026-05-23 20:08:12.968 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:12.985984376Z [err]  2026-05-23 20:08:12.981 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:12.985989113Z [inf]  INFO:     100.64.0.11:35208 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:12.998303601Z [err]  2026-05-23 20:08:12.995 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:13.004467584Z [err]  2026-05-23 20:08:13.001 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:13.004474401Z [inf]  INFO:     100.64.0.5:40348 - "GET /v1/session_result?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:13.317304776Z [err]  2026-05-23 20:08:13.058 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:08:13.317309010Z [err]  2026-05-23 20:08:13.285 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:08:13.530427212Z [inf]  INFO:     100.64.0.16:39498 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:08:13.564480373Z [err]  2026-05-23 20:08:13.563 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:13.606753423Z [err]  2026-05-23 20:08:13.602 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:13.606759129Z [inf]  INFO:     100.64.0.7:12948 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:13.619656616Z [err]  2026-05-23 20:08:13.619 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:13.632557887Z [err]  2026-05-23 20:08:13.630 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:13.632561913Z [inf]  INFO:     100.64.0.12:37778 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:08:13.648404163Z [err]  2026-05-23 20:08:13.645 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:13.656006871Z [err]  2026-05-23 20:08:13.655 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:13.657334106Z [inf]  INFO:     100.64.0.19:29950 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:13.685467161Z [err]  2026-05-23 20:08:13.684 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'intervals': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:13.817420012Z [err]  2026-05-23 20:08:13.812 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='intervals' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:13.817427684Z [inf]  INFO:     100.64.0.23:43600 - "GET /v1/intervals?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:13.840813739Z [err]  2026-05-23 20:08:13.836 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'location': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:13.847008440Z [err]  2026-05-23 20:08:13.843 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='location' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:13.847017101Z [inf]  INFO:     100.64.0.18:38568 - "GET /v1/location?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:13.858887604Z [err]  2026-05-23 20:08:13.858 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:13.879433179Z [err]  2026-05-23 20:08:13.878 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:13.879441468Z [inf]  INFO:     100.64.0.19:29950 - "GET /v1/position?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:13.893585294Z [err]  2026-05-23 20:08:13.892 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:13.901949565Z [err]  2026-05-23 20:08:13.900 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:13.901953247Z [inf]  INFO:     100.64.0.3:42092 - "GET /v1/overtakes?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:13.918609334Z [err]  2026-05-23 20:08:13.913 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:13.925285112Z [err]  2026-05-23 20:08:13.921 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:13.925293078Z [inf]  INFO:     100.64.0.18:38568 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:13.945297774Z [err]  2026-05-23 20:08:13.941 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:13.958506923Z [err]  2026-05-23 20:08:13.955 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:13.958514744Z [inf]  INFO:     100.64.0.10:11452 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:13.968063655Z [err]  2026-05-23 20:08:13.967 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:13.981564967Z [err]  2026-05-23 20:08:13.980 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:13.981573138Z [inf]  INFO:     100.64.0.21:51756 - "GET /v1/stints?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:13.997890434Z [err]  2026-05-23 20:08:13.993 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:14.004951808Z [err]  2026-05-23 20:08:14.004 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:14.004959774Z [inf]  INFO:     100.64.0.22:40634 - "GET /v1/session_result?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:19.035038041Z [err]  2026-05-23 20:08:19.033 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:19.048294609Z [err]  2026-05-23 20:08:19.043 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:19.054601665Z [inf]  INFO:     100.64.0.21:51772 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:19.067653071Z [err]  2026-05-23 20:08:19.063 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:19.347483216Z [err]  2026-05-23 20:08:19.071 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:19.347486709Z [inf]  INFO:     100.64.0.7:38034 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:19.347490993Z [err]  2026-05-23 20:08:19.084 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:19.347494686Z [err]  2026-05-23 20:08:19.099 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:19.347498680Z [inf]  INFO:     100.64.0.18:22740 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:19.347503235Z [err]  2026-05-23 20:08:19.126 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:19.347507079Z [err]  2026-05-23 20:08:19.138 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:19.347511958Z [inf]  INFO:     100.64.0.20:19306 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
